order_id,product_id,quantity
9976,22,4
1875,491,18
853,111,9
3101,787,9
5340,405,3
9937,3,8
7217,458,6
2041,365,6
5122,197,10
8902,729,6
70,494,5
4801,613,15
8238,518,16
3135,311,5
1655,285,2
6882,76,8
8021,513,5
917,584,4
1051,66,3
1215,520,14
1815,299,15
3300,964,9
4964,190,13
4320,497,2
1082,77,3
9005,119,6
4817,925,18
6798,361,8
6673,553,6
9117,420,16
4592,143,2
6896,188,3
5158,584,11
8026,903,5
3170,500,17
2106,856,1
1371,849,10
529,953,17
8824,159,16
8727,476,11
4578,532,2
2770,401,4
8405,237,7
2196,12,14
1120,972,13
6404,121,6
4169,130,1
4427,178,14
4145,556,15
3294,894,19
7533,219,14
794,658,10
4601,696,7
2867,566,13
680,392,13
6181,92,6
1203,163,17
8249,729,5
7913,654,15
8528,483,12
584,484,13
4099,546,8
3263,366,2
4303,786,4
5231,361,3
7674,898,3
2611,790,11
9099,805,10
3206,250,17
2002,512,12
1305,318,2
5346,643,4
5658,314,12
8122,879,9
2640,102,17
3093,639,6
9777,624,3
5460,963,3
1596,317,17
4970,841,16
8946,832,9
8638,694,15
7699,85,9
4491,487,15
3662,406,6
5476,896,7
643,284,17
4310,971,4
4224,505,6
8704,77,10
1643,359,14
1069,529,18
4482,796,13
3941,32,15
5303,452,6
5907,853,14
9624,235,10
2565,829,14
1955,306,4
3091,852,13
9247,721,17
1515,158,6
7018,553,16
1873,116,9
8611,457,8
5493,853,5
2685,902,19
7016,864,17
5273,693,17
2774,866,2
5773,314,8
1322,769,3
3215,609,4
8461,159,5
2379,148,11
5292,584,3
9678,494,9
7092,806,8
4387,568,19
9007,686,7
4331,607,8
4183,650,6
5453,806,4
710,94,2
733,730,19
1825,75,5
7170,470,3
4513,910,15
3643,725,6
5883,665,16
3097,599,5
3315,572,17
7595,866,2
8644,572,19
1102,18,7
2769,659,2
2153,330,3
2442,537,18
1139,438,11
9878,663,8
8790,976,19
4144,417,7
5695,563,19
8983,287,15
2274,871,12
3152,463,13
9116,461,7
9422,478,4
4724,988,7
9193,6,7
7567,795,19
9433,873,5
8648,653,18
4095,976,3
1767,390,1
9715,435,14
8107,431,9
9523,424,14
2810,201,5
9313,578,4
8844,959,4
5213,706,8
4748,677,14
9245,699,18
9065,166,4
9277,279,4
6804,583,11
4066,69,1
5934,75,4
2807,189,10
9886,921,12
5299,3,12
1473,930,8
3740,161,1
3379,121,14
5116,277,8
9480,883,15
9767,994,9
9404,694,14
1619,738,6
8848,339,14
395,448,7
472,861,18
9910,219,7
7180,788,13
3364,746,15
4153,995,18
8656,362,3
9154,799,12
602,76,1
4612,996,14
2781,811,19
6800,748,15
22,562,4
7275,269,4
2474,761,18
7407,169,3
8231,448,7
3829,929,9
7830,718,5
8222,593,19
7582,680,13
2209,592,6
616,459,19
5790,293,2
6042,844,6
2182,239,2
2614,76,4
4024,459,15
9859,728,6
7993,637,8
80,863,17
7131,53,9
5240,95,2
1158,474,4
9933,676,7
447,245,13
9244,237,1
5421,820,4
9786,855,11
979,374,19
29,336,4
2425,136,11
1974,730,19
33,991,19
7622,980,7
5056,224,1
8812,919,17
2948,736,16
7669,157,18
9488,780,7
2549,613,6
9091,593,4
4799,862,7
3665,254,17
1942,579,17
3218,257,6
6713,784,15
6428,579,19
5015,836,14
6280,949,9
3244,803,1
4985,65,3
9775,838,9
7178,122,9
2345,619,17
2755,872,9
4095,350,13
330,637,14
6592,253,17
8207,838,14
2264,357,17
9917,997,6
5373,818,15
4426,409,2
2612,618,3
5550,622,17
1083,599,3
6320,751,10
3890,640,7
3420,975,9
4457,923,13
1790,901,14
7234,834,18
6057,870,5
2618,318,11
8831,863,4
2564,362,7
2481,296,4
5152,882,16
5807,606,1
1598,565,16
2274,237,8
6288,551,7
9668,595,13
6162,4,16
2780,347,11
6890,393,14
5510,93,7
747,583,14
2410,42,18
6079,500,15
4945,645,7
6244,287,3
4352,871,12
5435,226,11
9055,702,6
162,297,14
4013,893,1
5761,468,12
7933,541,9
3215,204,5
6367,796,2
6451,872,8
9826,294,13
571,156,19
6289,587,8
3896,777,1
6801,927,2
8978,600,17
823,230,11
6627,141,6
9775,150,3
8625,126,16
7063,472,10
4373,340,5
3741,810,14
2734,256,17
6244,332,15
5173,357,18
8839,989,13
9502,165,14
1885,932,19
4673,500,7
5141,616,7
7468,267,9
6503,718,6
7928,606,14
8335,253,8
4706,727,1
7170,656,16
643,735,15
7856,277,14
2500,981,16
4143,508,6
8619,213,4
868,103,16
1563,856,4
2948,566,10
2740,252,17
5037,977,11
6632,475,7
9779,977,11
4768,882,2
529,870,19
3351,265,6
9612,864,11
4662,296,6
8717,307,10
9156,710,6
6902,240,1
8642,338,12
8975,406,1
1764,621,18
9417,869,15
6808,541,13
497,152,13
2887,507,17
8400,415,15
5585,938,7
1502,183,3
6198,770,8
1780,712,6
9606,946,3
9081,878,17
6359,326,9
2502,925,10
4507,255,7
9933,228,10
3965,407,12
4028,808,12
4205,353,9
27,464,7
1440,164,4
1006,796,3
9505,152,9
1012,363,9
9869,183,5
6494,817,6
6006,388,12
6790,944,10
8522,628,1
6052,13,1
4018,684,3
3005,92,11
6227,734,12
4363,699,1
3458,790,19
5177,863,16
6943,7,12
2235,205,17
7505,359,3
1871,413,18
5607,760,12
9737,550,14
6257,92,18
6133,657,2
3414,280,10
7938,631,4
7631,910,8
3782,647,2
919,321,16
3702,241,6
8348,505,10
1599,436,9
9873,901,7
1047,395,7
3948,687,9
4883,533,9
3483,540,4
7942,141,9
228,996,4
5883,889,1
3153,674,10
2636,735,3
3353,149,9
6775,58,19
2812,135,13
8366,495,7
7527,926,17
1399,938,15
7223,351,15
7832,794,14
3403,180,12
3736,215,4
2435,59,8
3220,301,11
1148,991,17
4836,417,15
9670,600,15
706,586,1
6223,580,4
2597,483,6
3529,547,7
3833,330,6
4808,252,9
8793,504,6
6370,559,15
2383,333,17
8314,495,1
476,667,16
8429,622,16
2827,851,7
3914,738,15
9860,423,19
8574,108,2
7572,348,4
4485,608,15
1471,28,11
3265,276,2
3725,278,18
2511,666,16
8777,952,14
515,920,5
3468,130,4
210,579,10
6968,912,10
4154,808,10
9945,923,10
3841,208,1
4040,637,18
5233,329,10
4167,800,18
9699,659,5
1069,658,2
3857,853,4
1766,259,14
6686,88,3
9420,189,1
4572,246,19
7408,638,15
572,668,15
7622,661,19
3226,4,17
9766,495,5
4562,449,9
225,731,11
8750,786,4
5674,37,18
3529,340,1
6636,286,16
8645,240,14
1898,226,8
2850,325,4
742,692,18
8901,209,18
8346,960,2
8658,84,8
8759,806,19
4058,657,9
2815,908,1
5570,671,7
6223,84,9
8203,267,19
1005,863,11
4906,24,14
4945,882,2
6305,633,19
499,26,18
6316,182,3
7001,488,19
6370,399,4
5940,651,13
7437,412,15
4391,41,1
7487,62,19
1552,803,10
726,427,17
4682,297,19
6728,742,7
4430,460,12
6881,952,4
4458,631,7
9122,639,10
935,673,1
9265,438,9
4586,144,11
3813,589,6
873,819,2
8491,149,6
2607,880,9
5819,402,6
3269,654,18
3985,275,5
7187,840,9
6062,222,12
7541,118,7
5274,652,13
8386,459,12
2652,581,8
2436,92,16
5526,960,15
368,307,12
2610,166,14
7616,969,1
7123,418,10
7946,837,9
1890,331,12
8720,24,18
2148,726,5
5559,181,18
8470,912,15
1402,168,16
329,706,9
1024,213,4
8956,449,17
33,602,8
3169,585,14
386,936,4
6757,948,16
3389,510,13
6465,817,14
4182,813,14
2590,365,11
9280,114,10
8272,128,9
394,404,15
667,455,8
2926,415,7
7979,935,8
2259,777,17
7539,653,3
7267,197,14
2315,512,12
9268,475,19
7290,915,7
32,490,17
1021,298,5
9552,15,12
4564,83,19
292,349,13
7599,692,19
8792,156,17
171,206,3
6512,434,13
3893,498,6
7301,78,11
9299,271,3
2931,531,3
2940,720,8
112,931,19
355,804,18
5890,417,8
8074,551,14
8383,677,17
3643,177,5
2310,949,12
9940,340,11
9555,664,10
7216,295,11
5021,25,12
3928,674,19
4425,906,16
2920,316,17
8965,64,7
2065,344,12
5656,568,1
8027,636,6
5744,785,5
6226,298,19
5638,938,5
2844,886,10
6250,873,4
1684,815,5
7888,334,17
147,592,8
3080,346,1
3877,425,15
9917,671,4
2559,833,15
8927,628,4
4134,455,8
6071,671,19
7392,795,7
8079,260,10
8763,120,10
3659,537,6
7530,361,9
9940,414,2
1420,194,12
9073,943,12
849,82,7
6931,295,11
8957,244,18
6427,312,13
7605,364,15
5802,984,18
4348,187,17
9588,221,12
5421,891,9
9540,169,1
8900,976,13
9047,671,9
2084,732,8
7627,748,18
9446,491,15
9861,35,5
3355,626,3
9755,848,8
9823,471,16
7500,590,18
7104,563,19
2950,801,16
7244,618,14
3512,382,5
1152,442,18
278,74,1
3767,715,13
8523,581,10
6504,277,10
7732,220,3
871,246,4
6246,196,11
8569,392,9
2637,1000,16
4094,436,18
9014,30,1
1864,161,9
5979,685,9
4224,744,16
9135,54,11
6496,363,2
3754,32,12
8451,99,5
9426,545,13
2070,255,13
1185,293,4
5862,850,14
2407,426,8
1879,832,9
830,421,15
5405,594,7
5954,285,6
6450,891,17
48,888,9
7468,585,2
9458,387,16
3576,948,15
1735,928,11
9314,588,3
9008,174,16
5385,95,2
6329,225,1
9912,1,10
6927,480,9
8927,481,12
3517,303,6
1907,536,1
1263,635,11
558,321,3
6471,355,17
3363,286,11
8048,726,4
290,140,7
2275,34,13
3871,330,8
3596,987,16
4271,388,9
3713,422,15
847,936,17
2810,509,8
7875,334,2
4931,414,11
7474,877,18
4983,580,18
1920,308,17
7780,385,13
859,749,18
6897,926,12
1140,954,17
7844,762,6
5871,221,8
9227,950,19
8359,123,8
7178,690,5
1824,196,17
1972,974,2
8520,942,11
5167,901,15
3597,98,16
5955,654,12
821,720,11
4495,112,14
7925,903,4
2779,329,16
2683,585,16
489,807,4
9981,86,14
4846,492,12
9583,195,7
1339,784,18
1134,73,2
4652,568,13
3163,590,17
239,62,11
7468,246,1
8962,683,11
7411,291,14
7121,609,8
4087,666,13
777,262,19
3779,467,7
5016,786,9
1734,197,1
2949,21,12
7236,227,15
1694,680,4
7396,377,13
947,884,16
4256,297,4
4938,530,6
6899,826,19
1125,532,16
9441,291,15
8747,448,8
1389,167,19
8607,437,14
7646,947,10
5143,424,11
3648,948,5
840,515,16
1207,839,7
8848,137,18
9848,153,4
4873,532,12
979,393,12
551,521,19
8492,527,19
9513,414,1
5389,528,12
3980,437,6
2096,612,5
205,151,7
8614,914,2
1986,595,11
6464,350,5
3747,527,10
7312,818,8
1704,682,1
6234,799,18
4025,909,5
3684,133,14
8166,665,9
1794,506,13
6102,916,19
5379,288,13
9903,347,8
6255,593,2
5659,364,1
6079,817,5
684,87,10
7176,4,4
23,273,14
5766,195,16
9625,388,17
6715,689,13
1792,832,2
6032,299,1
5455,719,11
4783,631,7
3496,878,7
5267,507,8
8187,491,13
752,880,16
7596,761,18
3427,228,2
8858,69,7
8500,429,8
1869,312,18
8495,332,13
712,755,11
526,513,8
7322,50,1
8952,440,17
4702,994,11
2547,331,19
7912,556,1
8298,24,13
8077,185,8
4836,540,3
907,491,3
6302,607,6
6389,353,19
3666,224,2
5655,582,3
8262,165,2
2926,308,8
9291,156,15
135,867,7
8111,460,16
737,488,11
7034,99,7
8330,358,9
1877,494,15
6857,814,1
3959,224,18
1438,535,19
5552,557,7
2288,776,14
6681,427,1
217,635,14
2929,305,8
3084,295,1
6651,206,15
6562,232,10
387,630,4
5254,620,11
5435,648,18
923,963,3
8228,355,3
9021,937,6
9828,985,13
3265,718,15
6826,988,13
5262,977,11
6392,588,10
2369,790,19
5644,844,15
3458,434,17
3939,970,6
9677,67,5
8515,156,2
5933,927,9
9353,140,11
9885,706,12
6205,398,4
1825,873,10
2967,481,8
6472,681,8
2216,592,3
2406,684,3
2916,842,9
683,814,10
6228,567,12
4922,695,9
5616,455,2
3070,173,19
3968,122,16
9124,17,1
2529,985,19
8838,798,19
7456,44,5
4289,451,3
8692,126,14
8861,450,19
4671,766,9
5657,940,17
2039,61,11
317,665,16
2648,629,11
9179,361,4
5658,433,17
7446,984,15
6073,35,5
5950,419,7
4474,179,18
2166,177,7
1938,199,10
3871,770,6
6170,298,18
4335,534,5
7277,822,13
5210,598,17
8574,859,14
2841,685,16
1656,877,19
7860,331,17
5138,446,7
664,192,6
502,384,6
620,397,16
5775,146,12
1920,645,6
6920,666,15
217,931,5
6168,795,3
5614,253,4
5882,135,9
5096,391,10
6517,521,11
5953,148,8
5658,757,10
8522,11,6
7322,779,17
5954,987,16
936,572,1
6561,436,13
9657,785,15
8615,740,4
5761,67,18
3346,45,6
1182,820,16
1691,195,18
4796,821,4
3505,303,4
4209,652,17
9133,788,9
1781,794,14
7780,542,12
3510,700,17
18,44,12
159,249,9
1034,398,4
5882,123,4
7684,650,12
565,180,5
8891,640,11
9961,227,17
9082,127,2
8583,380,4
6283,393,14
7028,569,1
2810,843,17
2173,775,14
3700,501,9
2267,320,2
7920,136,12
6246,343,10
3112,967,8
1400,604,19
1215,925,5
8055,823,17
2482,371,14
2059,226,10
5820,330,7
5366,396,19
6276,124,19
6628,594,16
415,433,10
7498,302,8
4664,188,4
2403,659,10
1580,820,16
9937,687,14
8453,379,10
6736,282,12
4676,431,6
7172,484,19
6485,761,15
970,379,13
95,519,12
6160,255,17
5231,505,7
4082,736,19
5342,919,7
7439,507,14
9067,839,3
8528,80,13
9717,119,1
164,261,7
5506,366,4
6556,489,5
8511,209,13
1279,390,11
1855,25,13
6694,823,4
1444,288,8
3766,705,8
187,249,7
6286,626,3
428,511,18
1148,60,8
4121,455,13
1827,903,4
6991,720,14
3759,625,7
1681,518,2
5143,607,13
3808,869,2
8314,675,15
983,270,15
9446,354,6
8209,176,17
4098,655,9
8459,886,9
5648,316,7
8443,234,12
4373,358,11
5934,594,11
5357,192,9
3607,614,18
9913,991,14
6077,486,18
2272,421,9
941,388,9
7654,477,8
8665,13,2
514,756,19
5462,714,9
8492,759,7
7119,168,6
2502,378,9
3962,930,3
2529,944,2
2123,229,12
2357,700,19
4172,696,13
7469,738,13
2795,427,5
9757,461,12
5936,608,12
9791,560,11
3569,329,12
1220,383,8
6624,226,19
3177,173,14
1801,564,19
5194,32,10
9291,852,3
9313,575,11
7409,193,14
3723,42,17
7277,432,5
4124,337,17
9800,356,14
150,506,11
8874,371,14
3226,56,15
8954,11,18
8375,299,16
7371,585,1
8365,958,16
8547,130,2
2202,254,15
6745,667,8
8925,630,16
9112,248,9
9527,70,18
8038,129,10
5218,423,6
5420,978,4
8553,316,5
6028,870,15
9066,435,10
9279,787,17
718,641,7
6804,696,18
4937,302,12
8447,608,6
4357,887,9
7297,897,10
523,574,3
6020,383,3
5649,891,9
2628,78,13
8608,913,3
3077,9,12
918,555,14
8398,39,18
6613,521,7
9283,523,12
4853,267,13
8459,794,1
9959,649,12
9956,483,13
4571,137,15
9702,648,1
153,438,8
554,965,6
4583,197,14
7971,783,11
7759,357,6
7216,858,19
7192,418,18
1399,845,7
9964,348,19
6853,462,17
3429,513,17
9249,786,3
7640,963,15
9030,14,1
2613,249,2
9159,667,18
1522,391,15
3797,52,4
7976,127,3
9214,272,1
7171,170,4
3121,491,1
3086,800,3
8061,837,8
247,258,6
8624,323,9
567,583,17
8673,642,16
8727,995,11
6252,845,16
4272,134,12
469,965,13
3959,640,5
2575,747,2
4248,139,3
5396,338,17
7206,403,17
1622,687,2
2996,69,3
1971,200,1
8623,987,12
4416,178,15
2119,746,15
1112,910,13
2215,259,6
4727,900,16
797,801,14
3308,424,4
2970,549,6
9614,98,18
6464,282,17
5935,128,18
4628,396,17
4103,436,14
9938,586,1
8430,43,13
8030,539,19
2499,869,7
5234,129,17
8641,788,11
3230,18,5
9197,239,3
8002,134,7
5519,199,1
639,952,4
7904,326,17
2630,861,13
8121,261,4
4761,489,11
1559,876,3
7818,111,16
2961,755,13
2228,688,9
953,195,12
9728,340,2
493,837,9
1617,629,8
7881,117,3
2991,442,16
3399,520,6
3584,891,3
8982,762,5
6066,705,7
9322,998,13
2382,419,7
9590,132,1
2500,709,7
4280,521,14
6848,968,7
6484,228,16
5992,559,6
4707,600,2
1477,407,1
225,458,5
7000,82,7
1317,373,2
3545,488,3
5974,244,10
2797,651,15
7429,85,15
1672,715,5
2814,542,16
6965,478,1
4463,561,12
5403,360,4
1507,357,16
833,148,3
5831,19,1
9216,904,2
1411,933,1
1213,235,8
6634,895,13
6194,183,9
2249,777,18
8367,793,4
3347,41,10
2238,516,19
7302,617,7
8071,151,7
1637,153,2
9050,718,8
7982,911,9
1569,39,4
1652,533,13
2377,350,13
7669,90,12
7709,624,9
1397,535,6
3583,816,6
2823,100,6
2530,92,4
9770,422,18
5587,984,7
431,881,13
3586,908,11
6148,355,17
4433,715,18
9311,261,8
7615,578,18
4126,431,2
9090,362,7
9034,558,11
6272,930,11
1888,725,11
8417,333,4
3346,595,15
408,97,11
6821,134,12
2206,621,16
6551,228,8
1193,686,3
2392,767,5
1423,663,8
6656,535,14
3274,361,18
2043,492,6
3660,388,4
5729,636,1
9386,898,3
2819,553,18
9521,877,1
4178,282,14
1317,949,3
6919,29,19
879,409,7
9254,119,17
6586,710,1
3205,642,15
595,547,1
4281,12,15
668,475,19
4645,596,16
217,255,13
6008,624,13
4704,948,10
9465,319,18
6757,103,17
8158,107,7
9554,280,1
4481,125,19
4193,967,14
8789,886,13
3982,90,8
2799,12,7
4784,246,2
4739,370,11
3579,984,3
4785,481,10
5560,970,11
1753,736,7
700,104,10
3318,24,5
353,345,13
7166,252,15
8063,880,6
8669,597,18
9619,789,4
4091,750,4
6810,381,18
6135,342,12
1070,41,19
862,696,12
86,642,14
6891,620,17
2642,997,14
6021,284,1
9442,740,6
5266,564,5
7422,193,9
7690,410,5
6786,327,17
6107,325,6
6589,858,12
9078,781,2
5526,553,7
3978,219,18
3387,401,15
4076,394,5
8255,525,8
1778,890,14
4031,663,11
3206,278,3
816,738,13
9743,649,7
6857,458,1
6032,568,14
2210,185,16
3070,274,11
8619,547,8
8216,758,7
5094,310,7
5222,932,18
1305,971,15
3948,517,18
7934,169,2
4395,188,9
3079,266,12
7099,142,16
7707,849,10
8740,805,15
6121,51,7
5523,214,11
7353,898,17
2276,853,10
7237,303,2
197,341,6
9730,404,7
9323,20,8
7314,474,9
3232,42,13
369,217,1
3229,125,9
9009,137,3
1492,681,11
7028,998,17
720,463,2
2763,687,4
4735,717,17
8988,225,18
2203,692,11
3208,970,11
2504,706,15
5783,10,7
6176,90,8
5135,423,13
1883,936,18
9595,268,10
1988,413,3
8288,880,12
815,973,17
2661,472,4
9334,185,10
2570,361,8
7348,799,5
5344,20,19
7422,907,11
4019,989,7
975,592,13
1862,292,3
649,150,6
8934,558,19
1577,445,15
2600,584,17
4880,660,11
1788,512,3
138,295,12
2057,661,6
1832,568,8
8761,236,19
4727,423,13
5895,490,7
4267,670,9
9076,267,8
4608,600,8
7679,760,8
4471,344,17
1896,871,16
8396,363,16
4153,253,2
657,596,17
9241,462,7
3463,983,15
3127,413,2
3025,207,14
3744,980,9
72,730,18
5654,381,17
750,12,2
953,692,5
6280,503,9
4613,215,9
4123,915,1
4180,33,1
6027,409,12
5172,895,17
74,145,18
2060,160,4
9552,86,9
1278,34,14
4699,358,4
9194,460,13
1128,385,18
603,335,3
6459,189,11
1525,722,9
5292,621,6
9899,378,6
1167,702,4
1933,37,3
9953,321,8
4293,130,6
8857,100,16
6334,528,14
963,695,9
9245,89,17
9181,43,1
6699,84,3
88,878,8
4952,768,9
8665,689,1
2469,658,13
6213,161,8
4875,474,10
3496,506,4
8043,252,15
247,399,17
2879,487,16
6132,219,18
4495,833,11
3977,745,15
9714,727,12
326,186,4
8794,410,1
811,292,16
8596,130,11
6781,616,10
5987,237,18
5547,86,5
6846,114,10
4690,470,15
2275,742,18
2228,175,12
3018,408,18
8090,91,3
7134,825,12
1439,840,17
3385,333,18
664,192,14
8346,869,7
733,205,5
806,329,4
4218,676,4
8374,477,9
8073,22,13
3680,755,5
4069,906,17
1704,553,18
8530,41,10
6247,879,12
5302,614,15
6771,955,11
7019,999,7
3299,653,15
728,888,1
4959,36,14
2938,225,10
4024,192,2
2014,809,6
1834,803,19
9692,702,14
9100,661,19
5668,515,17
6008,196,1
2011,489,19
2250,202,8
8856,434,4
8520,914,10
9041,835,9
8457,244,18
1467,770,13
8446,985,8
9286,69,1
5655,612,1
1237,764,10
610,890,4
2034,337,10
3195,572,7
6681,981,11
8742,972,2
1219,95,2
9706,251,13
4295,843,18
2190,316,16
9457,466,19
5329,256,18
9482,394,1
355,98,4
2865,511,11
8155,486,16
2224,298,10
3119,394,2
2841,774,13
3719,81,14
8359,839,16
3627,973,3
6702,172,19
5419,859,1
1127,195,7
86,942,14
3778,133,13
3573,584,3
2715,886,16
5970,376,10
2051,92,4
2872,113,15
2927,459,6
1048,696,10
5594,451,12
7828,472,18
9434,9,15
2731,975,14
8782,413,13
5877,243,13
3174,916,19
30,180,9
3855,315,6
6611,34,15
6347,825,8
724,588,15
2091,41,13
1576,381,9
2491,763,6
2199,475,17
7212,234,14
5713,247,6
5377,558,4
3562,507,11
4046,575,7
1127,826,4
3965,728,1
9769,947,1
9610,50,11
4204,765,2
6473,526,4
3406,164,14
9724,65,10
7737,327,19
4729,136,10
1834,797,10
4693,150,17
4522,636,15
755,524,4
6660,987,5
3802,861,10
2532,570,13
1266,369,15
7845,775,6
8468,986,5
8032,670,17
2042,530,7
8370,499,9
8863,256,6
812,587,18
9759,693,12
8523,102,19
3556,74,14
6697,378,5
7438,475,10
174,288,1
6621,278,10
8284,77,18
2558,759,4
7040,742,5
2649,877,7
599,120,6
5665,41,17
2185,782,15
2726,652,10
4185,55,11
5714,219,6
9259,151,10
5767,435,2
8536,130,4
2679,380,10
1342,615,6
8227,272,1
4431,506,18
4175,535,8
7301,155,17
6516,692,3
5288,583,15
5934,464,5
5653,487,11
4589,139,12
6793,142,5
5447,199,1
4251,601,1
2114,139,17
1768,813,7
9581,545,6
200,224,4
8704,361,13
6642,116,2
2733,20,2
1064,324,3
6416,37,13
6304,574,1
6179,380,8
6080,417,7
4382,108,1
7576,86,2
3010,292,13
8597,629,10
4584,897,5
9316,426,14
2793,697,17
9218,391,3
1533,72,14
528,200,17
6839,90,13
2447,984,14
7191,923,8
8439,980,14
628,744,13
2117,505,12
6042,835,5
6708,188,8
8800,711,14
6429,971,2
2194,95,9
5403,871,9
298,934,11
5827,18,1
3294,659,8
9737,535,3
5158,299,19
9675,218,5
5190,520,9
8974,955,5
2050,975,3
3685,572,2
6986,668,1
3285,430,17
83,507,11
4451,141,15
8333,183,5
1832,936,12
6744,387,18
6098,535,18
5516,332,10
4931,534,7
6937,291,2
931,643,6
5008,820,18
2289,43,18
2672,609,7
5421,502,14
9209,816,9
9368,91,15
1021,765,2
9178,26,6
2954,836,13
4883,970,1
6936,954,5
5309,748,1
6277,946,10
4197,633,18
8098,862,18
5478,373,8
6108,180,19
9740,350,2
5485,811,14
3181,884,6
187,284,1
3477,304,15
5472,692,2
3033,847,9
47,381,15
2869,421,12
3913,915,9
3038,151,18
3306,694,4
1614,977,8
6361,580,10
6318,768,5
9893,117,4
8146,339,16
9629,577,17
113,804,18
4242,683,13
2692,891,15
3585,566,17
2346,491,10
56,597,5
581,519,13
3546,474,15
7562,212,8
7738,898,1
1668,857,2
8411,750,19
9084,198,11
4427,30,18
5259,869,19
6648,865,11
7939,933,2
844,668,4
3512,350,19
6709,639,6
3838,696,8
1120,493,13
9994,448,4
9328,842,5
6035,591,6
3766,723,18
7915,949,18
6398,460,7
6432,227,17
7959,607,10
1939,524,9
3056,570,11
8387,616,1
3097,524,13
1030,854,10
1505,218,5
865,494,7
2191,512,7
9876,775,3
490,939,13
7128,67,1
5315,243,16
5356,932,5
2043,955,8
9734,617,17
5881,748,16
4883,288,12
8314,431,9
5936,647,2
3289,559,9
7114,682,10
8230,189,4
1962,80,13
5106,947,13
3837,440,2
4835,250,7
1027,36,7
5929,427,16
8864,151,4
4126,371,17
628,141,3
5287,45,2
3161,712,13
3768,434,19
5842,612,17
9078,214,6
6426,415,5
975,422,5
8581,111,19
5025,372,4
5453,718,2
4715,965,8
8604,415,17
8599,822,10
8189,201,6
2025,520,19
9341,268,13
2670,955,9
3579,965,8
5950,951,12
3120,32,16
9538,482,18
3262,410,2
7791,894,2
9950,396,9
6213,97,19
7498,393,13
6639,250,3
9892,129,4
1543,143,2
9089,482,13
7738,803,7
7670,91,12
3348,8,18
8610,518,2
5540,406,11
6042,759,7
1185,876,15
2049,628,1
5187,424,1
7715,932,3
8355,687,15
315,77,11
3681,843,8
8717,973,3
7446,941,13
593,244,5
7083,199,11
1738,877,12
3323,383,3
731,735,12
3693,324,12
4220,752,13
3143,567,19
9913,356,9
3497,199,4
9101,806,15
2960,823,6
8520,353,18
6711,971,17
5084,348,17
8647,784,15
6818,941,7
8929,792,6
9348,561,6
1975,436,8
8294,793,17
4034,346,2
7904,278,17
5351,848,1
5994,940,9
6715,211,17
809,817,11
1242,822,18
7087,203,6
3733,64,18
9954,558,16
1393,1,12
2187,671,6
3415,227,19
5143,718,3
9281,109,19
7739,760,13
3673,117,19
1734,381,2
8306,180,13
1905,586,8
9713,387,14
9698,574,15
2588,924,12
9113,778,9
7407,170,17
1309,794,17
7572,278,8
9262,31,9
7865,672,9
4748,164,1
4552,199,6
6823,72,2
3285,495,10
4508,797,5
9375,712,8
911,966,8
1980,757,16
551,446,15
5734,119,5
3543,89,2
3182,682,18
4872,696,8
6954,37,19
8635,348,4
1359,160,15
2894,163,4
916,461,12
3645,907,18
544,647,17
645,112,17
9963,751,18
3833,375,2
8215,632,11
144,252,12
4680,394,17
3297,859,14
1072,70,7
6549,955,4
6910,647,11
1553,300,2
4337,914,13
9472,589,10
1971,909,11
6211,782,8
4874,890,18
1029,400,5
4078,530,5
5879,190,9
6192,688,5
2382,108,9
9860,957,19
136,94,9
4615,525,5
7651,550,16
3360,817,5
8534,151,14
3350,758,5
3802,275,13
6771,72,9
8477,465,2
9156,804,13
7391,392,4
9814,825,13
1725,866,12
8569,158,7
53,6,15
328,1000,6
639,382,6
7286,235,13
5700,3,10
7658,152,2
4602,92,12
4964,792,10
5064,524,19
8751,675,13
4036,548,14
9101,467,12
6798,48,5
8201,499,3
5532,512,4
2572,805,6
5724,167,6
277,832,4
6583,338,3
9254,387,11
6964,329,15
1818,238,7
5910,947,14
435,422,10
1268,662,9
9032,725,15
7717,783,14
6888,112,16
9558,959,19
6989,75,11
6053,91,1
4110,125,2
7151,290,11
1159,734,18
9916,951,17
5499,36,14
567,757,13
4898,774,13
127,524,9
9987,270,19
5115,612,4
6056,697,13
1868,918,13
3684,335,12
3231,864,1
1559,447,1
9416,427,14
739,350,10
79,244,4
9973,855,3
3164,528,5
2188,295,10
9217,268,4
267,980,7
7219,110,8
8421,481,2
1393,142,1
2605,223,16
5219,421,4
597,948,12
9027,178,16
8921,350,16
7977,953,17
1922,26,14
2625,805,10
9109,402,13
8847,931,11
1975,240,1
7510,906,17
3092,114,9
8525,658,7
8487,641,1
3743,429,11
9931,771,10
2611,813,5
5816,546,12
8033,746,17
3869,582,17
250,474,2
7893,662,3
301,468,14
5126,605,14
4318,872,12
6457,347,19
4444,983,9
8883,578,11
6235,779,5
8103,785,14
3919,620,8
1195,37,17
294,501,17
2240,742,16
2854,403,4
8223,928,10
4878,466,5
5624,484,5
8191,907,3
5218,344,7
4148,334,11
7511,241,16
2858,139,1
4446,743,9
5138,542,9
6374,640,4
8906,898,13
7724,547,5
610,413,6
1505,466,10
5532,739,2
6532,859,1
8847,819,5
6146,261,5
2940,69,16
151,499,9
8945,215,17
7586,278,15
5773,284,19
1192,921,4
7178,388,6
4996,558,12
